respondent,numerical_value
2a3906b6-0231-4654-9a0f-6e8305a48ce8,634
849f3625-c51c-4e2d-adef-3edd85e14bfb,36
0cbf6850-978e-4398-85c7-821810b13017,294
7ac81b87-b5ed-4d9c-b2bf-008913429dea,729
9b1eca39-6e31-4d98-a711-67fd3b9cf332,196
ad63290f-e300-42c2-8dd9-67f775c7dcc8,741
0ad19196-1b18-4ce7-83e7-75e04b2fb763,146
201b29cb-fd9b-4701-a72d-045e1a61a5b2,220
617cb7ca-22aa-44b1-943e-7844bf9bf5fe,403
6ce52b77-1319-4a60-b348-9c26d0a7c39e,736
da1e5dfd-a159-47fb-b406-ece063901208,72
3d4257cb-fc7a-4cd1-9a70-9169d448085c,236
9a340e24-67fd-4765-86e6-7786e45e3ca0,819
8fd1aee7-5a2d-487b-b091-8d079361cdd9,88
7a7a8583-d974-4414-a30d-d3bd2612ef5b,297
867934b8-4a42-4631-af34-ef5d01358b20,248
ad174a8a-4cb3-4d87-97f7-c1b9567932dd,457
d9e95269-b6c7-46b9-8360-c64f38362499,23
3cb2b1ce-3544-4fa2-b2e2-5980f06e854f,608
59564069-d94d-42cf-a69d-7898204592d4,307
d0011eb2-9f96-4352-a21f-d02ad8beddff,877
0b12090e-1f8d-4562-bf2d-0918a6b47b21,279
a468b51e-51f5-4c2f-9b01-a167bc0277a4,361
a6eea80c-27f5-4674-9f4d-9667f44cf80a,13
a1866e23-3097-43f4-ab5a-d9ba84574711,875
47f9c54b-2126-43dd-8bab-f92f99562334,614
afe4d3bb-eb4c-4c9c-9f1e-1533f88caf8f,861
49120fe3-2b9e-4d26-8c6d-e60593fd6074,646
16f5731a-222c-4a72-ba47-5c02d1ec92c7,953
0e360a17-abfe-464d-b459-2d48ba636753,483
19ce29ba-8f8f-4871-bd1b-d9cb9544dd8e,54
cb982f96-9a86-4d0d-8a31-0a74d7dcc50a,933
ec05041b-5d64-4ccc-805e-e8c2a5c53d1a,693
a4b6a3f4-0750-407e-adbc-04e6ccc4192f,8
19c89a99-53b0-4c5a-9985-a88872bd2084,698
ba9841cd-d0c7-4012-8660-f13142ec43eb,171
6afcf904-a06e-450f-a7eb-527e94ef9030,851
5b24144a-3e3a-4192-9838-603b323f0cf7,223
6ecf2be9-d395-40d2-938d-f897223d598a,866
